#include <ros/ros.h> // 載入 ROS 的主要標頭檔，提供 ROS 節點、話題、服務等功能
#include <math.h> // 載入數學運算相關標頭檔
#include <iostream> // 載入 C++ 輸入輸出串流標頭檔
#include <Eigen/Dense> // 載入 Eigen 線性代數函式庫

#include <geometry_msgs/Twist.h> // 載入 ROS geometry_msgs 套件中的 Twist 訊息型態，表示速度
#include <geometry_msgs/Pose.h> // 載入 Pose 訊息型態，表示位置與姿態
#include <geometry_msgs/PoseStamped.h> // 載入 PoseStamped 訊息型態，帶有時間戳的姿態
#include <geometry_msgs/PoseArray.h> // 載入 PoseArray 訊息型態，表示多個姿態

#include <nav_msgs/Path.h> // 載入 Path 訊息型態，表示一條路徑
#include <nav_msgs/OccupancyGrid.h> // 載入 OccupancyGrid 訊息型態，表示地圖
#include <nav_msgs/Odometry.h> // 載入 Odometry 訊息型態，表示里程計資訊


#include <tf/transform_broadcaster.h> // 載入 TF 廣播器，負責座標轉換
#include <tf/transform_listener.h> // 載入 TF 監聽器，負責接收座標轉換
#include <tf/tf.h> // 載入 TF 工具
#include <tf2_ros/transform_broadcaster.h> // 載入 TF2 廣播器
#include <tf2_ros/transform_listener.h> // 載入 TF2 監聽器
#include <tf/transform_datatypes.h> // 載入 TF 資料型態
#include <tf2_geometry_msgs/tf2_geometry_msgs.h> // 載入 TF2 與 geometry_msgs 轉換工具
#include <sensor_msgs/Joy.h> // 載入 Joy 訊息型態，遊戲手把
#include <sensor_msgs/LaserScan.h> // 載入 LaserScan 訊息型態，雷射掃描

#include <costmap_converter/ObstacleMsg.h> // 載入障礙物訊息型態
#include <costmap_converter/ObstacleArrayMsg.h> // 載入障礙物陣列訊息型態

#include <visualization_msgs/Marker.h> // 載入 RViz 標記訊息型態
#include <visualization_msgs/MarkerArray.h> // 載入 RViz 標記陣列訊息型態

#include <campusrover_msgs/PlannerFunction.h> // 載入自訂服務 PlannerFunction
#include <campusrover_msgs/ElevatorStatusChecker.h> // 載入自訂服務 ElevatorStatusChecker

#define M_PI 3.14159265358979323846  /* pi */ // 定義圓周率常數
using namespace std; // 使用 std 命名空間
        best_id = f; // 記錄當前軌跡編號
        best_id_founded = true; // 標記已找到一個有效軌跡
      }
      else
      {
        if(objective_function_sum > best_reward) // 如果找到更好的評分
        {
          best_reward = objective_function_sum; // 更新最佳評分
          best_id = f;  // 更新最佳軌跡編號
        }
      }
    }
  }
  double len_vel; // 最終輸出的線速度
  double min_reduce_dis = 0.8; // 開始減速的距離閾值
  double target_dist = sqrt(pow(globle_path_.poses[globle_path_.poses.size()-1].pose.position.x - robot_tf_pose_.position.x, 2) // 計算到終點的距離
                          + pow(globle_path_.poses[globle_path_.poses.size()-1].pose.position.y - robot_tf_pose_.position.y, 2));
  
  if(best_id_founded){ // 如果找到了最佳軌跡
    if(target_dist < min_reduce_dis) // 如果距離終點較近，需要減速
    {
      if(target_dist/min_reduce_dis > 1.0) // 如果距離比閾值大
      {
        len_vel = twist_pairs_[best_id](0); // 使用原始速度
      }
      else if(target_dist/min_reduce_dis < 0.1) // 如果距離很近
      {
        len_vel = twist_pairs_[best_id](0)*0.3; // 降低到原始速度的30%
      }
      else // 距離適中
      {
        len_vel = twist_pairs_[best_id](0)*0.8; // 降低到原始速度的80%
      }
      TwistPublish(len_vel, twist_pairs_[best_id](1)); // 發布減速後的速度指令
    }else{ // 距離終點還遠
      TwistPublish(twist_pairs_[best_id](0), twist_pairs_[best_id](1)); // 發布原始速度指令
    }
    
  }else{
    TwistPublish(0.0,0.0);
  }

  VisualizePath(twist_pairs_, delta_t_*12.0, best_id); // 在RViz中可視化所有軌跡，突出顯示最佳軌跡
}
//-----------------------------------------------------------------------------------------------
void moving_to_target_direction() // 朝向目標方向旋轉的函數
{
  static double yaw_error; // 偏航角誤差
  static double ang_vel; // 角速度

  yaw_error = target_yaw_ - robot_yaw_; // 計算目標偏航角與當前偏航角的差值
  angle_normalize(yaw_error); // 將角度誤差正規化到[-π, π]範圍

  ang_vel = yaw_error*speed_pid_k_; // 使用比例控制計算角速度
  
  if(ang_vel > 0 && ang_vel < min_angular_velocity_) // 如果正向角速度太小
  {
    ang_vel = min_angular_velocity_; // 設為最小角速度
  }
  else if(ang_vel < 0 && ang_vel > -min_angular_velocity_) // 如果反向角速度太小
  {
    ang_vel = -min_angular_velocity_; // 設為最小負角速度
  }

  TwistPublish(0.0, ang_vel); // 發布角速度指令，線速度為0
}
//-----------------------------------------------------------------------------------------------
void TwistPublish(double x, double z) // 發布速度指令的函數
{
  static geometry_msgs::Twist pub_twist; // 用於發布的速度消息

  // if(abs(z) < min_angular_velocity_)
  // {
  //   z = z * 0.5;
  // }

  if(z > max_angular_velocity_) // 如果角速度超過最大值
  {
    pub_twist.angular.z = max_angular_velocity_; // 限制為最大角速度
  }
  else if(z < -max_angular_velocity_) // 如果角速度小於最小值
  {
    pub_twist.angular.z = -max_angular_velocity_; // 限制為最小角速度
  }
  else // 角速度在允許範圍內
  {
    pub_twist.angular.z = z; // 直接使用輸入的角速度
  }

  if(abs(z) > max_angular_velocity_*0.7) // 如果角速度大於最大值的70%
  {
    pub_twist.linear.x = x*(1-((abs(z)-(max_angular_velocity_*0.7))/2.0*(max_angular_velocity_))); // 根據角速度大小降低線速度
  }else // 角速度較小時
  {
    pub_twist.linear.x = x; // 直接使用輸入的線速度
  }
  
  //make_twist_path(pub_twist.linear.x, pub_twist.angular.z);
  twist_pub_.publish(pub_twist); // 發布速度指令到話題
}
//-----------------------------------------------------------------------------------------------
void angle_normalize(double &angle) // 角度正規化函數，將角度限制在[-π, π]範圍內
{
  if(angle > M_PI) // 如果角度大於π
  {
    angle = -2*M_PI + angle; // 減去2π
  }else if(angle < -M_PI) // 如果角度小於-π
  {
    angle = 2*M_PI + angle; // 加上2π
  }
}
//-----------------------------------------------------------------------------------------------
// 電梯模式下的路徑接收回呼函式
void ElevatorPathCallback(const nav_msgs::PathConstPtr &path)
{
  static geometry_msgs::PoseStamped pose; // 用來暫存每個路徑點的 Pose
  static double roll, pitch, yaw;         // 用來儲存轉換後的歐拉角（roll, pitch, yaw）

  // 如果當前模式不是電梯路徑模式，就不處理這份路徑資料
  if(path_sub_mode_ != campusrover_msgs::PlannerFunction::Request::MODE_ELEVATOR_PATH)
  {
    return; // 結束函式
  }

  // 如果收到的 path 是空的（沒有任何路徑點），就不處理
  if(path->poses.size() == 0)
  {
    return;
  }

  // 將接收到的 path 的座標框架（例如 "map"）儲存到全域路徑的 header
  globle_path_.header.frame_id = path->header.frame_id;

  // 清空之前的路徑資料，準備儲存新的 path
  globle_path_.poses.clear();

  // 遍歷接收到的 path 裡所有的路徑點
  for (int i = 0; i < path->poses.size(); i++)
  {
    // 將每一個點的位置資訊複製到暫存的 pose
    pose.pose.position.x = path->poses[i].pose.position.x;
    pose.pose.position.y = path->poses[i].pose.position.y;
    pose.pose.position.z = path->poses[i].pose.position.z;

    // 將每一個點的姿態（四元數）資訊也複製進來
    pose.pose.orientation.x = path->poses[i].pose.orientation.x;
    pose.pose.orientation.y = path->poses[i].pose.orientation.y;
    pose.pose.orientation.z = path->poses[i].pose.orientation.z;
    pose.pose.orientation.w = path->poses[i].pose.orientation.w;

    // 把這個點加入到全域路徑陣列中
    globle_path_.poses.push_back(pose);

    // 如果是最後一個點（目標點）
    if(i == path->poses.size() - 1)
    {
      // 設定最終目標點（target_pose_）為這個點
      target_pose_.header.frame_id = path->header.frame_id;
      target_pose_.pose.position = path->poses[i].pose.position;
      target_pose_.pose.orientation = path->poses[i].pose.orientation;
    }
  }

  // 將目標點的四元數轉換為歐拉角，以取得目標的 yaw（朝向角度）
  tf::Quaternion q(target_pose_.pose.orientation.x,
                   target_pose_.pose.orientation.y,
                   target_pose_.pose.orientation.z,
                   target_pose_.pose.orientation.w);
  tf::Matrix3x3 m(q);
  m.getRPY(roll, pitch, yaw); // 將四元數轉為 roll, pitch, yaw

  // 將目標方向儲存到全域變數 target_yaw_
  target_yaw_ = yaw;

  // 設定路徑已成功接收的旗標，讓主控制流程可以開始進行導航
  get_globle_path_ = true;
}

//-----------------------------------------------------------------------------------------------
// 全域路徑的回呼函式：接收 /global_path 話題後更新目標路徑與目標姿態
void GlobalPathCallback(const nav_msgs::PathConstPtr &path)
{
  static geometry_msgs::PoseStamped pose; // 暫存每個路徑點的 Pose
  static double roll, pitch, yaw;         // 用於將四元數轉換為歐拉角（roll, pitch, yaw）

  // 若要限制只在全域模式處理，可打開這段（目前為註解狀態）
  // if(path_sub_mode_ != campusrover_msgs::PlannerFunction::Request::MODE_GLOBAL_PATH)
  // {
  //   return; // 如果不是全域模式，直接跳出
  // }

  // 若接收到的 path 中沒有任何點，直接忽略
  if(path->poses.size() == 0)
  {
    return;
  }

  // 設定全域路徑的參考座標系（例如 "map" 或 "odom"）
  globle_path_.header.frame_id = path->header.frame_id;

  // 清除先前儲存的全域路徑點，準備接收新的
  globle_path_.poses.clear();

  // 遍歷接收到的所有 Pose 資料
  for (int i = 0; i < path->poses.size(); i++)
  {
    // 將位置資訊從輸入 path 複製到暫存 pose
    pose.pose.position.x = path->poses[i].pose.position.x;
    pose.pose.position.y = path->poses[i].pose.position.y;
    pose.pose.position.z = path->poses[i].pose.position.z;

    // 將姿態（四元數）資訊也複製進來
    pose.pose.orientation.x = path->poses[i].pose.orientation.x;
    pose.pose.orientation.y = path->poses[i].pose.orientation.y;
    pose.pose.orientation.z = path->poses[i].pose.orientation.z;
    pose.pose.orientation.w = path->poses[i].pose.orientation.w;

    // 加入到全域路徑向量中
    globle_path_.poses.push_back(pose);

    // 若是最後一個點，設為目標位置
    if(i == path->poses.size() - 1)
    {
      target_pose_.header.frame_id = path->header.frame_id;              // 設定目標點參考座標系
      target_pose_.pose.position = path->poses[i].pose.position;         // 設定目標位置
      target_pose_.pose.orientation = path->poses[i].pose.orientation;   // 設定目標朝向（四元數）
    }
  }

  // 從四元數轉換為歐拉角（取得目標朝向的 yaw）
  tf::Quaternion q( target_pose_.pose.orientation.x,
                    target_pose_.pose.orientation.y,
                    target_pose_.pose.orientation.z,
                    target_pose_.pose.orientation.w);
  tf::Matrix3x3 m(q);
  m.getRPY(roll, pitch, yaw); // 取得 roll, pitch, yaw（這裡只需要 yaw）

  // 將 yaw 存為目標朝向角度，供導航使用
  target_yaw_ = yaw;

  // 若是第一次接收到全域路徑，輸出提示訊息
  if(get_globle_path_ == false){
    ROS_INFO("dwa_planner : Get the globle path input!!");
  }

  // 設定路徑已接收完成，主控制流程可以開始導航
  get_globle_path_ = true;
}

//-----------------------------------------------------------------------------------------------
// costmap 回呼函式：接收 occupancy grid 格式地圖，分析障礙物位置
void CostmapCallback(const nav_msgs::OccupancyGridConstPtr &map)
{
  geometry_msgs::Pose ob_pose;                // 存放障礙物在 base frame 中的簡單座標
  geometry_msgs::PoseStamped ob_posestamped;  // 存放障礙物原始座標（包含 frame_id）
  geometry_msgs::PoseStamped base_ob_pose;    // 轉換成機器人 frame 的障礙物 pose

  static tf2_ros::Buffer tfBuffer;            // TF2 轉換用的 buffer
  static tf2_ros::TransformListener tfListener(tfBuffer); // 監聽 TF 座標變換
  static geometry_msgs::TransformStamped transformStamped; // 暫存轉換結果

  double data;   // costmap 中每格的值（-1:unknown, 0:free, 100:occupied）
  double value;  // 對應 index 值

  // 如果未啟用 costmap 障礙物功能，直接跳出
  if(!enble_costmap_obstacle_)
    return;

  // 儲存解析度（每格幾公尺），供後續障礙物位置換算使用
  costmap_data_.info.resolution = map->info.resolution;

  // 清除之前儲存的障礙物座標
  obstacle_poses_.poses.clear();

  // ============================== CASE 1：地圖與機器人座標系相同 ==============================
  if (map->header.frame_id == robot_frame_)
  {
    for (int i = 0; i < map->data.size(); i++) // 遍歷每一格
    {
      data = map->data[i]; // 取得格子的值（0~100）
      value = i;           // 索引值

      if (abs(data) > threshold_occupied_) // 超過占據閾值，視為障礙物
      {
        // 將 1D 索引轉換為 2D 格子位置 → 再換算為世界座標
        ob_pose.position.y = (floor(value / map->info.width) * map->info.resolution) + map->info.origin.position.y;
        ob_pose.position.x = ((value - map->info.width * floor(value / map->info.width)) * map->info.resolution) + map->info.origin.position.x;

        // 判斷是否進入機器人 footprint 區域
        if (ob_pose.position.x < footprint_max_x_ && ob_pose.position.x > footprint_min_x_ &&
            ob_pose.position.y < footprint_max_y_ && ob_pose.position.y > footprint_min_y_)
        {
          obstacle_stop_cmd_ = true;  // 設定旗標要求停止
          status_msg_ = 3;            // 訊息代碼 3：偵測到障礙物
          break;                      // 一旦進入 footprint 就停止處理（避免多餘運算）
        }
        else
        {
          obstacle_stop_cmd_ = false; // 沒進入 footprint，清除停止指令
        }

        // 將障礙物儲存進列表，用於後續軌跡評估
        obstacle_poses_.poses.push_back(ob_pose);
      }
    }
  }

  // ============================== CASE 2：地圖與機器人座標系不同（需 TF 轉換） ==============================
  else
  {
    ob_posestamped.header.frame_id = map->header.frame_id; // 設定原始 frame

    for (int i = 0; i < map->data.size(); i++) // 遍歷每一格
    {
      data = map->data[i];

      if (abs(data) > threshold_occupied_) // 超過閾值，視為障礙物
      {
        value = i;

        // 計算原始世界座標（還不是 base frame）
        ob_posestamped.pose.position.y = (floor(value / map->info.width) * map->info.resolution) + map->info.origin.position.y;
        ob_posestamped.pose.position.x = ((value - map->info.width * floor(value / map->info.width)) * map->info.resolution) + map->info.origin.position.x;

        // 嘗試將該點從地圖 frame 轉換到機器人 base frame
        try
        {
          tfBuffer.transform(ob_posestamped, base_ob_pose, robot_frame_, ros::Duration(2.0));
        }
        catch (tf2::TransformException &ex)
        {
          ROS_WARN("ob : %s", ex.what()); // 若轉換失敗則跳過
          return;
        }

        // 更新轉換後的障礙物座標
        ob_pose.position.y = base_ob_pose.pose.position.y;
        ob_pose.position.x = base_ob_pose.pose.position.x;

        // 檢查是否進入 footprint
        if (ob_pose.position.x < footprint_max_x_ && ob_pose.position.x > footprint_min_x_ &&
            ob_pose.position.y < footprint_max_y_ && ob_pose.position.y > footprint_min_y_)
        {
          obstacle_stop_cmd_ = true;  // 要求停止
          status_msg_ = 3;            // 更新狀態碼
          break;
        }
        else
        {
          obstacle_stop_cmd_ = false;
        }

        // 儲存障礙物座標
        obstacle_poses_.poses.push_back(ob_pose);
      }
    }
  }

  // 若第一次接收到 costmap，顯示提示訊息
  if(get_costmap_data_ == false){
    ROS_INFO("dwa_planner : Get the Costmap input!!");
  }

  // 設定 costmap 資料已接收
  get_costmap_data_ = true;
}

//-----------------------------------------------------------------------------------------------
// 當訂閱到 odometry 資料時會呼叫此函式，用來取得機器人的實際速度
void OdomCallback(const nav_msgs::OdometryConstPtr &odom)
{
  // 取得目前機器人的線速度（x 方向）
  current_v_ = odom->twist.twist.linear.x;

  // 取得目前機器人的角速度（z 軸旋轉）
  current_w_ = odom->twist.twist.angular.z;

  // 如果是第一次接收到 odom，印出提示資訊
  if(get_velocity_data_ == false){
    ROS_INFO("dwa_planner : Get the Odom input!!");
  }

  // 設定旗標，表示 odom 資料已成功接收
  get_velocity_data_ = true;
}

//-----------------------------------------------------------------------------------------------
// 回呼函式：處理從 costmap_converter 發布的障礙物陣列訊息
void CB_customObstacle(const costmap_converter::ObstacleArrayMsg::ConstPtr& obst_msg)
{
  // 建立 TF2 轉換工具，用於不同座標系之間的轉換
  static tf2_ros::Buffer tfBuffer;
  static tf2_ros::TransformListener tfListener(tfBuffer);

  geometry_msgs::Pose ob_pose;                // 用於儲存障礙物座標（無 frame）
  geometry_msgs::PoseStamped obstacle_r;      // 機器人底座 frame 中的 pose（轉換後）
  geometry_msgs::PoseStamped obstacle_g;      // 原始 frame 中的 pose（需轉換）

  // 清除上一輪的障礙物資料，準備儲存新的
  obstacle_poses_.poses.clear();

  // ============================== CASE 1：若障礙物與機器人在同一座標系 ==============================
  if (obst_msg->header.frame_id == robot_frame_)
  {
    for(int i = 0; i < obst_msg->obstacles.size(); i++) // 遍歷每一個障礙物
    {
      // 取第一個頂點（通常是代表障礙物中心或某邊界點）
      ob_pose.position.x = obst_msg->obstacles[i].polygon.points[0].x;
      ob_pose.position.y = obst_msg->obstacles[i].polygon.points[0].y;    

      // 加入到障礙物清單中
      obstacle_poses_.poses.push_back(ob_pose);
    }
  }

  // ============================== CASE 2：障礙物與機器人不在同一座標系（需轉換） ==============================
  else
  {
    for(int i = 0; i < obst_msg->obstacles.size(); i++) // 遍歷每一個障礙物
    {
      // 設定障礙物原始座標系與座標點
      obstacle_g.header.frame_id = obst_msg->obstacles[i].header.frame_id;
      obstacle_g.pose.position.x = obst_msg->obstacles[i].polygon.points[0].x;
      obstacle_g.pose.position.y = obst_msg->obstacles[i].polygon.points[0].y;

      try
      {
        // 嘗試將該障礙物座標轉換為 robot_frame 座標系下的位置
        tfBuffer.transform(obstacle_g, obstacle_r, robot_frame_, ros::Duration(2.0));
      }
      catch (tf2::TransformException &ex)
      {
        // 若轉換失敗，印出警告並跳出（避免錯誤資料導致導航失敗）
        ROS_WARN("ob : %s", ex.what());
        return;
      }

      // 將轉換後的障礙物位置儲存
      ob_pose.position.x = obstacle_r.pose.position.x;
      ob_pose.position.y = obstacle_r.pose.position.y;

      // 加入清單中
      obstacle_poses_.poses.push_back(ob_pose);
    }
  }

  // 成功接收到自訂障礙物資料，設定旗標為 true
  get_obstacle_data_ = true;
}

//-----------------------------------------------------------------------------------------------
// 根據給定的速度與時間，預測機器人未來的相對位置與朝向（回傳 Pose）
geometry_msgs::Pose predictPosition(double v_x, double v_w, double d_t)
{
  static geometry_msgs::Pose predict_pose;              // 儲存預測的位置與姿態
  static tf2::Quaternion pose_q_tf;                     // TF 格式的四元數（用來產生旋轉）
  static geometry_msgs::Quaternion pose_q_msg;          // ROS 標準格式的四元數
  double d_angle;                                       // delta angle = v_w * d_t（旋轉角）

  // ============================== CASE 1：只有線速度，無角速度（直線前進） ==============================
  if(v_w == 0)
  {
    predict_pose.position.x = v_x * d_t; // 沿 x 軸向前移動
    predict_pose.position.y = 0;         // y 方向無變化
    predict_pose.position.z = 0;         // z 不考慮高度變化（2D）

    pose_q_tf.setRPY(0.0, 0.0, 0.0);     // 朝向不變
    pose_q_msg = tf2::toMsg(pose_q_tf); // 轉成 ROS 四元數格式

    predict_pose.orientation = pose_q_msg; // 設定姿態
  }

  // ============================== CASE 2：只有角速度，無線速度（原地旋轉） ==============================
  else if(v_x == 0)
  {
    d_angle = v_w * d_t;                         // 計算旋轉角度
    pose_q_tf.setRPY(0.0, 0.0, d_angle);         // 產生旋轉四元數（繞 Z 軸）
    pose_q_msg = tf2::toMsg(pose_q_tf);

    predict_pose.position.x = 0;                // 原地不動
    predict_pose.position.y = 0;
    predict_pose.position.z = 0;
    predict_pose.orientation = pose_q_msg;      // 只設定角度
  }

  // ============================== CASE 3：同時有線與角速度（曲線前進） ==============================
  else
  {
    d_angle = v_w * d_t;                         // 計算旋轉角
    pose_q_tf.setRPY(0.0, 0.0, d_angle);         // 產生朝向
    pose_q_msg = tf2::toMsg(pose_q_tf);

    // 根據旋轉角度，計算曲線位移後的 x, y
    predict_pose.position.x = v_x * d_t * cos(d_angle);
    predict_pose.position.y = v_x * d_t * sin(d_angle);
    predict_pose.orientation = pose_q_msg;      // 設定預測姿態
  }

  return predict_pose; // 回傳預測結果（包含位置與朝向）
}

//-----------------------------------------------------------------------------------------------
// 計算座標點 (x, y) 到所有障礙物的最短距離（用於目標函數評估）
double calculateClosestObstacleDistance(double x, double y)
{
  double closestdist = 1000000.0; // 初始值設為很大，代表尚未找到最近距離
  static double dis;              // 暫存每次計算的距離

  for (int i = 0; i < obstacle_poses_.poses.size(); i++) // 遍歷所有障礙物位置
  {
    // 使用歐氏距離公式計算距離
    dis = sqrt(
      pow(obstacle_poses_.poses[i].position.x - x, 2.0) +
      pow(obstacle_poses_.poses[i].position.y - y, 2.0)
    );

    if(dis < closestdist) // 如果當前距離比最短距離還短
    {
      closestdist = dis;  // 更新最短距離
    }
  }

  return closestdist; // 回傳最短距離（可能用於評分判斷）
}

//-----------------------------------------------------------------------------------------------
// 在 RViz 中畫出所有 DWA 模擬的速度軌跡（候選路徑）
// twist_pairs：每一條軌跡對應的 (v, w)
// dt：模擬時間長度
// best_trajectory_id：最佳軌跡的 index，用綠色標出
void VisualizePath(const std::vector<Eigen::Vector2d> &twist_pairs, double dt, int best_trajectory_id)
{
  visualization_msgs::MarkerArray all_rollOuts;       // 儲存所有要畫的軌跡線條
  visualization_msgs::Marker lane_waypoint_marker;    // 單一條軌跡用的 marker

  double s_x, s_y;   // 模擬的當前位置（相對座標）
  double theta;      // 模擬的當前角度（yaw）

  // 初始化每條軌跡的 marker 參數
  lane_waypoint_marker.header.frame_id = robot_frame_; // 使用機器人 base frame
  lane_waypoint_marker.header.stamp = ros::Time(0);    // 設定時間戳為 0（即時）
  lane_waypoint_marker.ns = "path_array_marker";       // marker 命名空間
  lane_waypoint_marker.type = visualization_msgs::Marker::LINE_STRIP; // 線段集合
  lane_waypoint_marker.action = visualization_msgs::Marker::ADD;      // 新增 marker
  lane_waypoint_marker.scale.x = 0.01; // 線條寬度
  lane_waypoint_marker.scale.y = 0.01;
  lane_waypoint_marker.frame_locked = false; // frame 鎖定與否

   for (int i = 0; i < twist_pairs.size(); i++) // 對每一組速度取樣進行模擬
  {
    lane_waypoint_marker.points.clear(); // 清空點集合
    lane_waypoint_marker.id = i;         // 每一條軌跡需要唯一 ID

    // 計算每一小段距離與旋轉角度
    double step_dis = (twist_pairs  * dt) / trajectory_point_num_;
    double step_theta = (twist_pairs  * dt) / trajectory_point_num_; 

    s_x = s_y = 0;     // 起始位置為 (0, 0)
    theta = step_theta; // 初始角度

    // 模擬整條軌跡上的每個點（每一小段）
    for (int j = 0; j < trajectory_point_num_; j++)
    {
      geometry_msgs::Point point;

      s_x += step_dis * cos(theta); // 根據角度更新 x
      s_y += step_dis * sin(theta); // 根據角度更新 y

      point.x = s_x;
      point.y = s_y;

      lane_waypoint_marker.points.push_back(point); // 加入點到軌跡中

      theta += step_theta; // 持續轉彎
    }


    if (best_trajectory_id == i) // 若是最佳軌跡
    {
      lane_waypoint_marker.color.r = 0.0; // 綠色
      lane_waypoint_marker.color.g = 1.0;
      lane_waypoint_marker.color.b = 0.0;
      lane_waypoint_marker.color.a = 1.0; // 不透明
    }
    else
    {
      lane_waypoint_marker.color.r = 1.0; // 紫色（非最佳）
      lane_waypoint_marker.color.g = 0.0;
      lane_waypoint_marker.color.b = 1.0;
      lane_waypoint_marker.color.a = 0.3; // 半透明
    }

    all_rollOuts.markers.push_back(lane_waypoint_marker); // 加入到 marker array
  }

   path_marker_pub_.publish(all_rollOuts); // 發布所有軌跡到 RViz 顯示
}

//-----------------------------------------------------------------------------------------------
// 服務回呼函式：處理來自外部的導航參數與啟動命令
// Request 含啟動指令、導航模式、速度限制、方向參數等，Response 可加上回傳狀態
bool ServiceCallback(campusrover_msgs::PlannerFunction::Request  &req,
                     campusrover_msgs::PlannerFunction::Response &res)
{
  static int last_mode; // 記錄上一輪的導航模式，用於判斷是否有切換

  // ====== Step 1: 解析來自服務請求的參數 ======

  action_flag_ = req.action.data;                  // 是否啟動 DWA 導航器
  direction_inverse_ = req.direction_inverse.data; // 是否採用反向行駛
  enble_costmap_obstacle_ = req.obstacle_avoidance.data; // 是否啟用 costmap 障礙物避障功能

  max_linear_velocity_ = req.speed_parameter.linear.x;   // 設定最大線速度
  max_angular_velocity_ = req.speed_parameter.angular.z; // 設定最大角速度

  path_sub_mode_ = req.mode; // 設定當前路徑來源模式（例如 elevator、global path、button 停車）

  // ====== Step 2: 印出目前設定參數供 debug 檢查 ======

  cout << "recrvie planner fuction : " << endl;
  cout << "  action_flag : " << action_flag_ << endl;
  cout << "  direction_inverse : " << direction_inverse_ << endl;
  cout << "  enble_costmap_obstacle_ : " << enble_costmap_obstacle_ << endl;
  cout << "  speed fuction : " << req.speed_parameter << endl;

  // ====== Step 3: 如果導航未啟動，或切換了路徑模式，重置狀態 ======

  if(!action_flag_ || path_sub_mode_ != last_mode)
  {
    arriving_end_point_ = false;       // 重設「是否已到達目標點」旗標
    arriving_end_direction_ = false;   // 重設「是否朝向目標方向」旗標
    // get_globle_path_ = false;       // 若需重新要求路徑，可解除註解
    get_costmap_data_ = false;         // 重新要求 costmap（避免沿用舊資料）
  }

  // 更新記錄的模式
  last_mode = path_sub_mode_;

  return true; // 代表服務處理成功
}

// 發送服務請求給電梯狀態檢查器，用來通知電梯系統：導航已完成（到達門口/方向朝向完成）
void ElevatorStatusCheckCallService(ros::ServiceClient &client,
                                    campusrover_msgs::ElevatorStatusChecker &srv)
{
    // 延遲 1.5 秒，避免導航剛完成後 TF/狀態尚未穩定就發送服務
    ros::Duration(1.5).sleep();

    // 印出 debug 訊息
    string str = "===========elevator planner status check============= ";
    cout << "Request massage: \n" << srv.request; // 顯示即將送出的服務內容
    // 若呼叫失敗（可能是服務尚未 ready 或電梯模組未啟動），則每秒重試
    int retry_count = 0;
    const int max_retries = 5;

  while (!client.call(srv) && retry_count++ < max_retries)
  {
    ROS_WARN("Retrying elevator status check...");
    ros::Duration(1.0).sleep();
  }
  if (retry_count >= max_retries)
  {
    ROS_ERROR("elevator planner status check failed after max retries.");
  }
}

//-----------------------------------------------------------------------------------------------
//-----------------------------------------------------------------------------------------------
int main(int argc, char **argv)
{
  // 初始化 ROS 節點
  ros::init(argc, argv, "dwa_planner");
  ros::NodeHandle nh;
  ros::NodeHandle nh_private("~");

  // 從參數伺服器讀取所有控制參數並初始化速度取樣等
  get_parameters(nh_private);
  ros::Time::init();

  // 訂閱 elevator 模式下的路徑（電梯使用）
  elevator_path_sub_ = nh.subscribe("elevator_path", 10, ElevatorPathCallback);

  // 訂閱全域規劃路徑（用於全域導航模式）
  global_path_sub_ = nh.subscribe("global_path", 10, GlobalPathCallback);

  // 訂閱 local costmap（即障礙物地圖）
  costmap_sub_ = nh.subscribe("costmap", 10, CostmapCallback);

  // 訂閱 odometry（包含線速度與角速度）
  odom_sub_ = nh.subscribe("odom", 10, OdomCallback);

  // 訂閱自定義障礙物訊息（例如 perception 模型輸出）
  custom_obst_sub_ = nh.subscribe("obstacles", 1, CB_customObstacle);

  // 發布機器人移動速度（控制訊號 cmd_vel）
  twist_pub_ = nh.advertise<geometry_msgs::Twist>("cmd_vel", 50);

  // 發布 DWA 預測的 twist 路徑（可視化用）
  twist_path_pub_ = nh.advertise<nav_msgs::Path>("twist_path", 20);

  // 發布所有模擬軌跡作為 RViz Marker
  path_marker_pub_ = nh.advertise<visualization_msgs::MarkerArray>("dwa_trajectories", 10);

  // 發布到達目標點的通知訊息（上層可訂閱該話題）
  global_status_check_pub_ = nh.advertise<std_msgs::Empty>("reach_goal", 20);

  // 每 0.05 秒執行一次主控制邏輯（DWA 模擬與控制）
  ros::Timer timer = nh.createTimer(ros::Duration(0.05), TimerCallback);

  // 每 2 秒輸出一次目前導航狀態提示訊息
  ros::Timer msgs_timer = nh.createTimer(ros::Duration(2), msgs_timerCallback);

  // 提供外部控制的服務介面（啟動/設定導航）
  ros::ServiceServer service = nh.advertiseService("planner_function_dwa", ServiceCallback);

  // 建立 elevator 狀態通報用的服務客戶端（當導航完成後呼叫）
  elevator_status_check_client_ =
      nh.serviceClient<campusrover_msgs::ElevatorStatusChecker>("elevator_status_checker");


  ros::spin();

  return 0; // 程式正常結束
}


